id,value
Genes,
Genes.SERPINA1,
Genes.SERPINA1.ALPHA.1-PROTEINASE INHIBITOR HUMAN,
Genes.SERPINA1.ALPHA.1-PROTEINASE INHIBITOR HUMAN.1,
Genes.SERPINA1.ALPHA.1-PROTEINASE INHIBITOR HUMAN.1IGMESINE,
Genes.SERPINA1.ALPHA.1-PROTEINASE INHIBITOR HUMAN.1IGMESINE.1,1
Genes.FLT3,
Genes.FLT34SC-203,
Genes.FLT34SC-203.1,
Genes.FLT34SC-203.1FAMITINIB,
Genes.FLT34SC-203.1FAMITINIB.4,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB,
